HCHO reading,Location,Current Date,Next Date
7.54E-05,Kandy Proper,3/20/2020,3/21/2020
0.000253044,Kandy Proper,3/21/2020,3/22/2020
0.000127078,Kandy Proper,3/22/2020,3/23/2020
0.000183834,Kandy Proper,3/23/2020,3/24/2020
7.43E-05,Kandy Proper,3/24/2020,3/25/2020
0.000162357,Kandy Proper,3/25/2020,3/26/2020
0.000300243,Kandy Proper,3/26/2020,3/27/2020
0.000127765,Kandy Proper,3/27/2020,3/28/2020
0.00011979,Kandy Proper,3/28/2020,3/29/2020
0.000291275,Kandy Proper,3/29/2020,3/30/2020
5.84E-05,Kandy Proper,3/30/2020,3/31/2020
0.00013218,Kandy Proper,3/31/2020,4/1/2020
0.000214365,Kandy Proper,4/1/2020,4/2/2020
0.000204201,Kandy Proper,4/2/2020,4/3/2020
0.000223808,Kandy Proper,4/3/2020,4/4/2020
0.000236227,Kandy Proper,4/4/2020,4/5/2020
0.000170727,Kandy Proper,4/5/2020,4/6/2020
0.00026276,Kandy Proper,4/6/2020,4/7/2020
0.000145144,Kandy Proper,4/7/2020,4/8/2020
0.000323215,Kandy Proper,4/8/2020,4/9/2020
,Kandy Proper,4/9/2020,4/10/2020
0.00025898,Kandy Proper,4/10/2020,4/11/2020
0.000137579,Kandy Proper,4/11/2020,4/12/2020
6.82E-05,Kandy Proper,4/12/2020,4/13/2020
6.48E-05,Kandy Proper,4/13/2020,4/14/2020
8.75E-05,Kandy Proper,4/14/2020,4/15/2020
0.000133018,Kandy Proper,4/15/2020,4/16/2020
,Kandy Proper,4/16/2020,4/17/2020
,Kandy Proper,4/17/2020,4/18/2020
0.000133922,Kandy Proper,4/18/2020,4/19/2020
-4.14E-05,Kandy Proper,4/19/2020,4/20/2020
6.94E-05,Kandy Proper,4/20/2020,4/21/2020
7.62E-05,Kandy Proper,4/21/2020,4/22/2020
,Kandy Proper,4/22/2020,4/23/2020
0.000226302,Kandy Proper,4/23/2020,4/24/2020
-4.53E-05,Kandy Proper,4/24/2020,4/25/2020
0.000147837,Kandy Proper,4/25/2020,4/26/2020
0.00020705,Kandy Proper,4/26/2020,4/27/2020
0.000200547,Kandy Proper,4/27/2020,4/28/2020
0.000264023,Kandy Proper,4/28/2020,4/29/2020
0.000186296,Kandy Proper,4/29/2020,4/30/2020
0.000350867,Kandy Proper,4/30/2020,5/1/2020
0.000164077,Kandy Proper,5/1/2020,5/2/2020
0.00022199,Kandy Proper,5/2/2020,5/3/2020
0.000138281,Kandy Proper,5/3/2020,5/4/2020
5.03E-05,Kandy Proper,5/4/2020,5/5/2020
,Kandy Proper,5/5/2020,5/6/2020
,Kandy Proper,5/6/2020,5/7/2020
6.71E-05,Kandy Proper,5/7/2020,5/8/2020
0.000193294,Kandy Proper,5/8/2020,5/9/2020
,Kandy Proper,5/9/2020,5/10/2020
,Kandy Proper,5/10/2020,5/11/2020
,Kandy Proper,5/11/2020,5/12/2020
0.000148781,Kandy Proper,5/12/2020,5/13/2020
,Kandy Proper,5/13/2020,5/14/2020
0.000137919,Kandy Proper,5/14/2020,5/15/2020
0.000194368,Kandy Proper,5/15/2020,5/16/2020
,Kandy Proper,5/16/2020,5/17/2020
,Kandy Proper,5/17/2020,5/18/2020
,Kandy Proper,5/18/2020,5/19/2020
,Kandy Proper,5/19/2020,5/20/2020
,Kandy Proper,5/20/2020,5/21/2020
5.98E-05,Kandy Proper,5/21/2020,5/22/2020
,Kandy Proper,5/22/2020,5/23/2020
-3.45E-05,Kandy Proper,5/23/2020,5/24/2020
9.38E-05,Kandy Proper,5/24/2020,5/25/2020
,Kandy Proper,5/25/2020,5/26/2020
0.000137324,Kandy Proper,5/26/2020,5/27/2020
7.19E-05,Kandy Proper,5/27/2020,5/28/2020
0.000125178,Kandy Proper,5/28/2020,5/29/2020
-1.85E-05,Kandy Proper,5/29/2020,5/30/2020
2.45E-05,Kandy Proper,5/30/2020,5/31/2020
-9.59E-06,Kandy Proper,5/31/2020,6/1/2020
